"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-3.01,-3.01,-3.01,Inf,-3.01,-3.01,-3.01,-3.01
-3,-3,-3,Inf,-3,-3,-3,-3
-3.13,-3.13,-3.13,Inf,-3.13,-3.13,-3.13,-3.13
-3.44,-3.44,-3.44,Inf,-3.44,-3.44,-3.44,-3.44
-3.57,-3.57,-3.57,Inf,-3.57,-3.57,-3.57,-3.57
-3.73,-3.73,-3.73,Inf,-3.73,-3.73,-3.73,-3.73
-3.94,-3.94,-3.94,Inf,-3.94,-3.94,-3.94,-3.94
-4.15,-4.15,-4.15,Inf,-4.15,-4.15,-4.15,-4.15
-4.15,-4.15,-4.15,Inf,-4.15,-4.15,-4.15,-4.15
-4.12,-4.12,-4.12,Inf,-4.12,-4.12,-4.12,-4.12
-4.11,-4.11,-4.11,Inf,-4.11,-4.11,-4.11,-4.11
-4.16,-4.16,-4.16,Inf,-4.16,-4.16,-4.16,-4.16
-4.33,-4.33,-4.33,Inf,-4.33,-4.33,-4.33,-4.33
-4.45,-4.45,Inf,-4.45,-4.45,-4.45,-4.45,-4.45
-4.48,-4.48,Inf,-4.48,-4.48,-4.48,-4.48,-4.48
-4.41,-4.41,Inf,-4.41,-4.41,-4.41,-4.41,-4.41
-4.23,-4.23,Inf,-4.23,-4.23,-4.23,-4.23,-4.23
-4.21,-4.21,Inf,-4.21,-4.21,-4.21,-4.21,-4.21
-4.04,-4.04,Inf,-4.04,-4.04,-4.04,-4.04,-4.04
-3.87,-3.87,Inf,-3.87,-3.87,-3.87,-3.87,-3.87
-3.72,-3.72,Inf,-3.72,-3.72,-3.72,-3.72,-3.72
-3.55,-3.55,Inf,-3.55,-3.55,-3.55,-3.55,-3.55
-3.57,-3.57,Inf,-3.57,-3.57,-3.57,-3.57,-3.57
-3.53,-3.53,Inf,-3.53,-3.53,-3.53,-3.53,-3.53
-3.42,-3.42,Inf,-3.42,-3.42,-3.42,-3.42,-3.42
-3.35,-3.35,Inf,-3.35,-3.35,-3.35,-3.35,-3.35
-3.17,-3.17,Inf,-3.17,-3.17,-3.17,-3.17,-3.17
-3.09,-3.09,Inf,-3.09,-3.09,-3.09,-3.09,-3.09
-3.1,Inf,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1
-3.12,Inf,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.19,Inf,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.31,Inf,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.31,Inf,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.26,Inf,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.38,Inf,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.37,Inf,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.28,Inf,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-2.96,Inf,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96
-2.92,Inf,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.88,Inf,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-2.97,Inf,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-3,Inf,-3,-3,-3,-3,-3,-3
-2.85,Inf,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
Inf,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
Inf,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6
Inf,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48
Inf,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41
Inf,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
Inf,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
Inf,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
Inf,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
Inf,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
Inf,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
Inf,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
Inf,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
Inf,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
Inf,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
Inf,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15
-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41
-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61
-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6
-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61
-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54
-4.42,-4.42,-4.42,-4.42,-4.42,-4.42,-4.42,-4.42
-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33
-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69
-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73
-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84
-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86
-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9
-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9
-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01
-5.09,-5.09,-5.09,-5.09,-5.09,-5.09,-5.09,-5.09
-4.82,-4.82,-4.82,-4.82,-4.82,-4.82,-4.82,-4.82
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77
-4.85,-4.85,-4.85,-4.85,-4.85,-4.85,-4.85,-4.85
-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91
-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9
-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-3.84,-3.84,-3.84,-3.84,-3.84,-3.84,-3.84,-3.84
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82
-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.27,-4.27,-4.27,-4.27,-4.27,-4.27,-4.27,-4.27
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47
-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45
-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52
-4.44,-4.44,-4.44,-4.44,-4.44,-4.44,-4.44,-4.44
-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.48,-4.48,-4.48,-4.48,-4.48,-4.48,-4.48,-4.48
-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6,-4.6
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74
-4.7,-4.7,-4.7,-4.7,-4.7,-4.7,-4.7,-4.7
-4.72,-4.72,-4.72,-4.72,-4.72,-4.72,-4.72,-4.72
-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76
-5.05,-5.05,-5.05,-5.05,-5.05,-5.05,-5.05,-5.05
-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21
-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13
-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97
-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87
-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84
-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94
-5,-5,-5,-5,-5,-5,-5,-5
-5,-5,-5,-5,-5,-5,-5,-5
-4.85,-4.85,-4.85,-4.85,-4.85,-4.85,-4.85,-4.85
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65
-4.44,-4.44,-4.44,-4.44,-4.44,-4.44,-4.44,-4.44
-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4
-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39
-4.27,-4.27,-4.27,-4.27,-4.27,-4.27,-4.27,-4.27
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43
-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51
-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51
-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55
-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66
-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66
-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71
-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69
-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81
-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88
-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4
-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04
-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06
-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08
-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-4.01,-4.01,-4.01,-4.01,-4.01,-4.01,-4.01,-4.01
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92
-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71
-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07
-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07
-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42
-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27
-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21
-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.11,-2.11,-2.11,-2.11,-2.11,-2.11,-2.11,-2.11
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8
-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64
-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76
-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05
-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.69,-3.69,-3.69,-3.69,-3.69,-3.69,-3.69,-3.69
-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-3.97,-3.97,-3.97,-3.97,-3.97,-3.97,-3.97,-3.97
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83
-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1
-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69,-4.69
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43
-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29
-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71
-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57
-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84
-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84
-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74
-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66
-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65
-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43
-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34
